Event,Card Colour,Time,Conversion,For,Score
Home Score,,,,,61
Away Score,,,,,28
Try,,79,Converted,cheetahs
Try,,77,Converted,cheetahs
Substitution,,75,,cheetahs
Card,Red,73,,cheetahs
Try,,64,Converted,cheetahs
Try,,61,Converted,cheetahs
Substitution,,58,,cheetahs
Substitution,,55,,cheetahs
Substitution,,55,,cheetahs
Substitution,,55,,cheetahs
Substitution,,55,,cheetahs
Try,,46,Converted,cheetahs
Substitution,,42,,cheetahs
Substitution,,33,,cheetahs
Try,,31,Converted,cheetahs
Try,,19,Converted,cheetahs
Try,,13,Converted,cheetahs
Try,,2,Missed,cheetahs
Substitution,,73,,zebre
Substitution,,73,,zebre
Substitution,,73,,zebre
Try,,71,Converted,zebre
Substitution,,70,,zebre
Try,,53,Converted,zebre
Try,,50,Converted,zebre
Substitution,,42,,zebre
Substitution,,42,,zebre
Substitution,,42,,zebre
Substitution,,42,,zebre
Try,,5,Converted,zebre
